date	buyer	seller	item	price	cash_amount	item_amount	world	coordinates
2019/05/02 18:08:06	magemagemege	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/02 18:08:07	magemagemege	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/02 18:08:08	magemagemege	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/02 18:08:09	magemagemege	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/02 18:08:11	magemagemege	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/02 18:08:11	magemagemege	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/03 13:47:34	magemagemege	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/03 13:47:35	magemagemege	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/03 13:47:36	magemagemege	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/03 13:47:36	magemagemege	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/03 13:47:37	magemagemege	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/03 13:47:37	magemagemege	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/03 13:47:38	magemagemege	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/03 13:47:39	magemagemege	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/03 13:47:39	magemagemege	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/03 13:47:40	magemagemege	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/03 23:11:59	Haksndot	sharonclaws	Firework Rocket#1L	12.5	800.0	64	world	[-3, 129, 16]
2019/05/04 08:28:40	magemagemege	sharonclaws	Firework Rocket#1L	12.5	800.0	64	world	[-3, 129, 16]
2019/05/04 08:28:41	magemagemege	sharonclaws	Firework Rocket#1L	12.5	800.0	64	world	[-3, 129, 16]
2019/05/04 08:28:42	magemagemege	sharonclaws	Firework Rocket#1L	12.5	800.0	64	world	[-3, 129, 16]
2019/05/04 08:28:42	magemagemege	sharonclaws	Firework Rocket#1L	12.5	800.0	64	world	[-3, 129, 16]
2019/05/04 08:28:43	magemagemege	sharonclaws	Firework Rocket#1L	12.5	800.0	64	world	[-3, 129, 16]
2019/05/04 08:28:43	magemagemege	sharonclaws	Firework Rocket#1L	12.5	800.0	64	world	[-3, 129, 16]
2019/05/04 08:28:44	magemagemege	sharonclaws	Firework Rocket#1L	12.5	800.0	64	world	[-3, 129, 16]
2019/05/04 19:28:22	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/04 19:28:23	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/04 22:08:18	Haksndot	sharonclaws	Firework Rocket#1L	12.5	800.0	64	world	[-3, 129, 16]
2019/05/04 23:02:12	Haksndot	sharonclaws	Firework Rocket#1L	12.5	800.0	64	world	[-3, 129, 16]
2019/05/05 06:49:52	__Wildfire_	sharonclaws	Firework Rocket#1L	12.5	800.0	64	world	[-3, 129, 16]
2019/05/05 14:25:37	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/05 14:25:39	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/05 14:25:41	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/05 14:46:57	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/06 19:27:29	Haksndot	sharonclaws	Firework Rocket#1L	12.5	800.0	64	world	[-3, 129, 16]
2019/05/08 19:58:27	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/08 20:07:08	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/08 20:07:09	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/08 20:07:10	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/09 15:16:00	magemagemege	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/09 15:16:01	magemagemege	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/09 15:16:01	magemagemege	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/09 15:16:02	magemagemege	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/09 15:16:02	magemagemege	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/09 15:16:03	magemagemege	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/09 15:16:04	magemagemege	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/09 15:16:04	magemagemege	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/09 15:16:05	magemagemege	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/09 15:16:05	magemagemege	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/09 15:16:06	magemagemege	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/09 15:16:07	magemagemege	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/09 15:16:07	magemagemege	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/09 21:21:58	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/09 21:21:59	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/09 21:22:00	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/09 22:59:26	Haksndot	sharonclaws	Firework Rocket#1L	12.5	800.0	64	world	[-3, 129, 16]
2019/05/10 05:40:35	Haksndot	sharonclaws	Firework Rocket#1L	12.5	800.0	64	world	[-3, 129, 16]
2019/05/10 19:31:58	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/10 19:31:59	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/10 19:32:00	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/10 19:32:00	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/10 20:45:52	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/10 20:45:54	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	120.0	10	world	[261, 91, 141]
2019/05/11 11:15:23	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/11 11:15:25	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/11 11:15:26	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/11 13:08:12	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/11 13:08:13	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/11 13:08:14	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/11 13:08:15	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/11 13:08:16	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/11 16:51:42	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/11 16:51:43	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/11 16:51:44	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/11 22:38:22	Haksndot	sharonclaws	Firework Rocket#1L	12.5	800.0	64	world	[-3, 129, 16]
2019/05/12 00:28:25	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/12 00:28:27	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/12 00:28:28	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/12 00:28:28	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/12 00:28:31	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/12 19:58:04	__Wildfire_	sharonclaws	Firework Rocket#1L	12.5	800.0	64	world	[-3, 129, 16]
2019/05/12 19:58:05	__Wildfire_	sharonclaws	Firework Rocket#1L	12.5	800.0	64	world	[-3, 129, 16]
2019/05/12 19:58:06	__Wildfire_	sharonclaws	Firework Rocket#1L	12.5	800.0	64	world	[-3, 129, 16]
2019/05/12 19:58:07	__Wildfire_	sharonclaws	Firework Rocket#1L	12.5	800.0	64	world	[-3, 129, 16]
2019/05/12 19:58:07	__Wildfire_	sharonclaws	Firework Rocket#1L	12.5	800.0	64	world	[-3, 129, 16]
2019/05/12 23:20:43	__Wildfire_	sharonclaws	Firework Rocket#1L	12.5	800.0	64	world	[-3, 129, 16]
2019/05/13 18:41:31	BloodSugarLQ	sharonclaws	Firework Rocket#1L	12.5	800.0	64	world	[-3, 129, 16]
2019/05/14 06:30:32	Haksndot	sharonclaws	Firework Rocket#1L	12.5	800.0	64	world	[-3, 129, 16]
2019/05/14 21:28:18	Haksndot	sharonclaws	Firework Rocket#1L	12.5	800.0	64	world	[-3, 129, 16]
2019/05/14 21:53:23	Haksndot	sharonclaws	Firework Rocket#1L	12.5	800.0	64	world	[-3, 129, 16]
2019/05/14 22:48:13	Haksndot	sharonclaws	Firework Rocket#1L	12.5	800.0	64	world	[-3, 129, 16]
2019/05/14 22:59:00	Haksndot	sharonclaws	Firework Rocket#1L	12.5	800.0	64	world	[-3, 129, 16]
2019/05/15 20:56:59	Haksndot	sharonclaws	Firework Rocket#1L	12.5	800.0	64	world	[-3, 129, 16]
2019/05/15 22:53:59	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/15 22:54:00	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/15 22:54:01	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/15 22:54:01	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/15 22:54:02	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/15 22:54:02	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/15 22:54:03	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/15 22:54:04	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/15 22:54:04	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/15 22:54:05	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/15 22:54:05	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/15 22:54:06	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/15 22:54:08	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/15 22:54:08	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/17 13:31:50	frozenhammerz	sharonclaws	Firework Rocket#1L	12.5	12.5	1	world	[-3, 129, 16]
2019/05/17 13:32:37	K9us	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/17 13:32:38	K9us	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/17 17:32:05	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/17 17:51:28	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/17 17:51:29	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/17 17:51:30	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/17 17:51:30	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/17 18:28:57	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/17 18:28:57	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/17 18:28:58	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/17 18:28:58	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/17 18:28:59	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/17 18:29:01	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/17 18:29:02	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/17 18:29:02	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/17 18:29:03	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/17 18:29:03	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.937555555555555	492.19	45	world	[-14, 59, 17]
2019/05/17 22:37:39	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/17 22:37:40	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/17 22:37:41	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/17 22:37:41	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/17 22:37:44	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/17 22:37:44	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/17 22:37:45	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/17 22:37:46	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/17 22:37:48	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/17 22:37:48	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/17 22:37:49	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/17 22:37:50	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/17 22:37:50	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/20 22:59:12	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/20 22:59:13	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/20 22:59:14	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/20 22:59:14	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/20 22:59:15	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/20 22:59:16	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/20 22:59:16	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/20 22:59:17	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/21 21:13:54	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	120.0	10	world	[261, 91, 141]
2019/05/21 21:13:55	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	120.0	10	world	[261, 91, 141]
2019/05/21 21:13:56	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	120.0	10	world	[261, 91, 141]
2019/05/21 21:14:01	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	120.0	10	world	[261, 91, 141]
2019/05/21 21:14:03	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	120.0	10	world	[261, 91, 141]
2019/05/21 21:14:04	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	120.0	10	world	[261, 91, 141]
2019/05/21 21:14:04	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	120.0	10	world	[261, 91, 141]
2019/05/21 21:14:05	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	120.0	10	world	[261, 91, 141]
2019/05/21 21:14:06	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	120.0	10	world	[261, 91, 141]
2019/05/21 21:14:07	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	120.0	10	world	[261, 91, 141]
2019/05/21 21:14:08	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	120.0	10	world	[261, 91, 141]
2019/05/21 21:14:08	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	120.0	10	world	[261, 91, 141]
2019/05/21 21:14:09	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	120.0	10	world	[261, 91, 141]
2019/05/21 21:14:10	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	120.0	10	world	[261, 91, 141]
2019/05/21 21:14:11	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	120.0	10	world	[261, 91, 141]
2019/05/21 21:14:12	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	120.0	10	world	[261, 91, 141]
2019/05/23 20:44:28	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/23 20:44:29	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/23 20:44:30	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/23 20:44:32	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/23 20:44:32	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/23 20:44:35	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/23 20:44:36	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/23 20:44:39	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/24 00:55:10	freakdown	sharonclaws	Firework Rocket#1L	12.5	800.0	64	world	[-3, 129, 16]
2019/05/25 14:03:03	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/25 14:03:04	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/25 14:03:05	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/25 14:03:05	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/25 18:08:33	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/25 18:08:34	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/25 18:08:35	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/25 18:08:36	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/05/25 18:08:37	daboogaoogaman	sharonclaws	Firework Rocket#1L	10.937575757575758	360.94	33	world	[-14, 59, 17]
2019/05/25 18:09:57	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	120.0	10	world	[261, 91, 141]
2019/05/25 18:09:59	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/25 18:10:00	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/25 18:10:00	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/25 18:10:01	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/25 18:10:02	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/25 18:10:05	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/25 18:10:05	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/25 18:10:06	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/25 18:10:06	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/25 18:10:07	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/26 03:52:00	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[-334, 91, -489]
