date	buyer	seller	item	price	cash_amount	item_amount	world	coordinates
2019/05/26 17:12:47	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/26 17:12:47	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/26 17:12:48	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/26 17:12:50	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	120.0	10	world	[261, 91, 141]
2019/05/26 17:12:51	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	120.0	10	world	[261, 91, 141]
2019/05/26 17:12:52	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/26 17:12:53	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/26 17:12:54	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/26 17:12:55	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/26 17:12:56	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/26 17:12:56	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/26 17:12:57	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/26 17:12:57	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/27 17:39:46	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/27 17:39:47	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/27 17:39:48	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/27 17:39:49	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/27 17:39:50	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/27 17:39:50	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/27 17:39:52	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	408.0	34	world	[261, 91, 141]
2019/05/27 21:24:27	__Wildfire_	sharonclaws	Firework Rocket#1L	12.5	800.0	64	world	[-3, 129, 16]
2019/05/27 21:24:30	__Wildfire_	sharonclaws	Firework Rocket#1L	12.5	800.0	64	world	[-3, 129, 16]
2019/05/27 21:24:31	__Wildfire_	sharonclaws	Firework Rocket#1L	12.5	800.0	64	world	[-3, 129, 16]
2019/05/27 21:24:31	__Wildfire_	sharonclaws	Firework Rocket#1L	12.5	787.5	63	world	[-3, 129, 16]
2019/05/28 16:42:52	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/28 16:42:53	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/28 16:42:54	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/28 16:42:55	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/28 16:42:57	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/29 00:00:43	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/29 00:00:44	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/29 00:00:45	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/29 00:00:45	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/29 00:00:46	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/29 00:00:47	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/29 00:00:47	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/29 00:00:49	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/30 17:32:58	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/30 17:32:59	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/30 17:32:59	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/30 17:33:00	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/30 17:33:00	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/30 17:33:01	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	768.0	64	world	[261, 91, 141]
2019/05/30 17:33:02	daboogaoogaman	EnDristON	Firework Rocket#1L	12.0	120.0	10	world	[261, 91, 141]
2019/05/31 17:10:04	Haksndot	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/05/31 17:10:05	Haksndot	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/05/31 17:10:05	Haksndot	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/05/31 17:10:06	Haksndot	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/05/31 17:10:07	Haksndot	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/05/31 17:10:07	Haksndot	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/05/31 17:10:08	Haksndot	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/05/31 17:10:09	Haksndot	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/05/31 17:10:09	Haksndot	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/05/31 17:10:10	Haksndot	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/05/31 17:10:11	Haksndot	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/05/31 17:10:11	Haksndot	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/05/31 17:10:12	Haksndot	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/05/31 17:10:12	Haksndot	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/05/31 17:10:15	Haksndot	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/05/31 17:10:15	Haksndot	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/05/31 17:10:16	Haksndot	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/05/31 17:10:17	Haksndot	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/05/31 17:10:18	Haksndot	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/05/31 17:10:18	Haksndot	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/05/31 17:10:19	Haksndot	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/05/31 17:10:19	Haksndot	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/05/31 17:11:36	Haksndot	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/05/31 17:11:37	Haksndot	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/05/31 17:11:38	Haksndot	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/05/31 17:11:39	Haksndot	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/05/31 17:11:39	Haksndot	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/05/31 17:11:40	Haksndot	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/05/31 17:16:08	Haksndot	NorraLigan	Firework Rocket#1L	11.71875	750.0	64	world	[-57, 75, 176]
2019/05/31 17:16:09	Haksndot	NorraLigan	Firework Rocket#1L	11.71875	750.0	64	world	[-57, 75, 176]
2019/05/31 17:16:10	Haksndot	NorraLigan	Firework Rocket#1L	11.71875	750.0	64	world	[-57, 75, 176]
2019/05/31 17:16:11	Haksndot	NorraLigan	Firework Rocket#1L	11.71875	750.0	64	world	[-57, 75, 176]
2019/05/31 17:16:11	Haksndot	NorraLigan	Firework Rocket#1L	11.71875	750.0	64	world	[-57, 75, 176]
2019/05/31 17:16:12	Haksndot	NorraLigan	Firework Rocket#1L	11.71875	750.0	64	world	[-57, 75, 176]
2019/05/31 17:16:13	Haksndot	NorraLigan	Firework Rocket#1L	11.71875	750.0	64	world	[-57, 75, 176]
2019/05/31 17:16:13	Haksndot	NorraLigan	Firework Rocket#1L	11.71875	750.0	64	world	[-57, 75, 176]
2019/05/31 17:16:14	Haksndot	NorraLigan	Firework Rocket#1L	11.71875	750.0	64	world	[-57, 75, 176]
2019/05/31 17:16:16	Haksndot	NorraLigan	Firework Rocket#1L	11.71875	750.0	64	world	[-57, 75, 176]
2019/05/31 17:16:17	Haksndot	NorraLigan	Firework Rocket#1L	11.71875	750.0	64	world	[-57, 75, 176]
2019/05/31 17:16:18	Haksndot	NorraLigan	Firework Rocket#1L	11.71875	750.0	64	world	[-57, 75, 176]
2019/05/31 17:16:18	Haksndot	NorraLigan	Firework Rocket#1L	11.71875	750.0	64	world	[-57, 75, 176]
2019/05/31 17:16:19	Haksndot	NorraLigan	Firework Rocket#1L	11.71875	750.0	64	world	[-57, 75, 176]
2019/05/31 17:16:20	Haksndot	NorraLigan	Firework Rocket#1L	11.71875	750.0	64	world	[-57, 75, 176]
2019/05/31 17:16:20	Haksndot	NorraLigan	Firework Rocket#1L	11.71875	750.0	64	world	[-57, 75, 176]
2019/05/31 17:16:21	Haksndot	NorraLigan	Firework Rocket#1L	11.71875	750.0	64	world	[-57, 75, 176]
2019/05/31 17:16:22	Haksndot	NorraLigan	Firework Rocket#1L	11.71875	750.0	64	world	[-57, 75, 176]
2019/05/31 17:16:22	Haksndot	NorraLigan	Firework Rocket#1L	11.71875	750.0	64	world	[-57, 75, 176]
2019/05/31 17:16:23	Haksndot	NorraLigan	Firework Rocket#1L	11.71875	750.0	64	world	[-57, 75, 176]
2019/05/31 17:16:24	Haksndot	NorraLigan	Firework Rocket#1L	11.71875	750.0	64	world	[-57, 75, 176]
2019/05/31 17:16:24	Haksndot	NorraLigan	Firework Rocket#1L	11.72	11.72	1	world	[-57, 75, 176]
2019/05/31 17:20:00	Haksndot	NorraLigan	Firework Rocket#1L	11.71875	750.0	64	world	[-57, 75, 176]
2019/05/31 17:20:01	Haksndot	NorraLigan	Firework Rocket#1L	11.71875	750.0	64	world	[-57, 75, 176]
2019/05/31 17:20:01	Haksndot	NorraLigan	Firework Rocket#1L	11.71875	750.0	64	world	[-57, 75, 176]
2019/05/31 17:20:02	Haksndot	NorraLigan	Firework Rocket#1L	11.71875	750.0	64	world	[-57, 75, 176]
2019/05/31 17:20:03	Haksndot	NorraLigan	Firework Rocket#1L	11.71875	750.0	64	world	[-57, 75, 176]
2019/05/31 17:20:03	Haksndot	NorraLigan	Firework Rocket#1L	11.71875	750.0	64	world	[-57, 75, 176]
2019/05/31 17:20:04	Haksndot	NorraLigan	Firework Rocket#1L	11.71875	750.0	64	world	[-57, 75, 176]
2019/05/31 17:20:04	Haksndot	NorraLigan	Firework Rocket#1L	11.71875	750.0	64	world	[-57, 75, 176]
2019/05/31 17:20:05	Haksndot	NorraLigan	Firework Rocket#1L	11.71875	750.0	64	world	[-57, 75, 176]
2019/05/31 17:20:06	Haksndot	NorraLigan	Firework Rocket#1L	11.71875	750.0	64	world	[-57, 75, 176]
2019/05/31 17:20:06	Haksndot	NorraLigan	Firework Rocket#1L	11.71875	750.0	64	world	[-57, 75, 176]
2019/05/31 17:20:07	Haksndot	NorraLigan	Firework Rocket#1L	11.71875	750.0	64	world	[-57, 75, 176]
2019/05/31 17:20:08	Haksndot	NorraLigan	Firework Rocket#1L	11.71875	750.0	64	world	[-57, 75, 176]
2019/05/31 17:20:08	Haksndot	NorraLigan	Firework Rocket#1L	11.71875	750.0	64	world	[-57, 75, 176]
2019/05/31 17:20:09	Haksndot	NorraLigan	Firework Rocket#1L	11.71875	750.0	64	world	[-57, 75, 176]
2019/05/31 17:20:10	Haksndot	NorraLigan	Firework Rocket#1L	11.71875	750.0	64	world	[-57, 75, 176]
2019/05/31 17:20:10	Haksndot	NorraLigan	Firework Rocket#1L	11.71875	750.0	64	world	[-57, 75, 176]
2019/05/31 17:20:11	Haksndot	NorraLigan	Firework Rocket#1L	11.71875	750.0	64	world	[-57, 75, 176]
2019/05/31 17:20:12	Haksndot	NorraLigan	Firework Rocket#1L	11.71875	750.0	64	world	[-57, 75, 176]
2019/05/31 17:20:12	Haksndot	NorraLigan	Firework Rocket#1L	11.71875	750.0	64	world	[-57, 75, 176]
2019/05/31 17:20:13	Haksndot	NorraLigan	Firework Rocket#1L	11.71875	750.0	64	world	[-57, 75, 176]
2019/05/31 17:20:13	Haksndot	NorraLigan	Firework Rocket#1L	11.718857142857143	410.16	35	world	[-57, 75, 176]
2019/06/01 21:48:00	daboogaoogaman	AspenGamgee	Firework Rocket#1L	18.75	1200.0	64	world	[-227, 89, 3236]
2019/06/01 21:48:03	daboogaoogaman	AspenGamgee	Firework Rocket#1L	18.75	1200.0	64	world	[-227, 89, 3236]
2019/06/01 21:48:04	daboogaoogaman	AspenGamgee	Firework Rocket#1L	18.75	1200.0	64	world	[-227, 89, 3236]
2019/06/01 21:48:07	daboogaoogaman	AspenGamgee	Firework Rocket#1L	18.75	1200.0	64	world	[-227, 89, 3236]
2019/06/01 21:48:08	daboogaoogaman	AspenGamgee	Firework Rocket#1L	18.75	1200.0	64	world	[-227, 89, 3236]
2019/06/01 21:48:09	daboogaoogaman	AspenGamgee	Firework Rocket#1L	18.75	112.5	6	world	[-227, 89, 3236]
2019/06/02 03:24:57	__Wildfire_	sharonclaws	Firework Rocket#1L	10.9375	700.0	64	world	[-14, 59, 17]
2019/06/02 03:24:59	__Wildfire_	sharonclaws	Firework Rocket#1L	10.9375	87.5	8	world	[-14, 59, 17]
2019/06/10 01:02:57	ATMA_2309	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/10 02:46:15	ATMA_2309	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/10 14:54:35	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/10 14:54:35	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/10 20:08:57	ATMA_2309	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/10 20:20:47	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/10 20:20:48	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/10 20:20:49	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/10 20:20:49	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/10 20:20:50	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/11 01:24:00	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/11 01:24:00	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/11 01:24:01	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/11 01:24:02	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/11 01:24:03	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/11 01:24:04	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/11 17:20:34	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/11 17:20:35	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/11 17:20:36	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/11 17:20:36	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/12 00:00:37	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/12 00:00:37	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/12 00:00:38	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/12 02:22:24	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/12 02:22:25	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/12 02:22:25	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/12 02:22:26	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/12 02:24:07	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/12 02:24:08	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/12 02:24:09	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/12 06:48:34	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/12 06:48:35	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/12 06:48:36	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/12 06:48:36	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/12 06:48:37	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/12 06:48:37	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/12 06:48:38	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/12 06:48:38	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/12 06:48:39	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	1812.5	58	world	[116, 73, -47]
2019/06/12 20:30:35	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/12 20:30:36	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/12 20:30:36	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/12 20:30:37	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/12 20:30:38	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/12 20:30:38	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/12 23:54:13	ATMA_2309	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/12 23:54:14	ATMA_2309	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/12 23:54:14	ATMA_2309	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/12 23:54:15	ATMA_2309	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/12 23:54:16	ATMA_2309	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/13 15:47:53	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/13 15:47:54	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/13 15:47:54	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/13 15:47:55	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/13 15:47:55	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/13 20:50:32	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/13 20:50:32	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/13 20:50:33	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/13 20:50:36	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/13 20:50:40	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/13 20:50:41	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/15 17:53:46	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/15 17:53:48	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/15 17:53:49	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/16 22:21:13	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/06/16 22:21:14	daboogaoogaman	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/07/01 17:50:36	AspenGamgee	Aewheros	Firework Rocket#1L	0.03197916666666666	6.14	192	world	[115, 89, -45]
2019/07/04 16:17:57	Mowilag	Aewheros	Firework Rocket#1L	0.03200120192307692	53.25	1664	world	[115, 89, -45]
2019/07/13 00:18:05	kuraudosukei	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/07/13 00:18:06	kuraudosukei	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
2019/07/13 00:18:07	kuraudosukei	Aewheros	Firework Rocket#1L	31.25	2000.0	64	world	[116, 73, -47]
